On Time,Off Time,Running Duration,Off Duration
2020-12-30 07:00:13+00:00,2020-12-30 07:07:04+00:00,0:06:51,0:35:34
2020-12-30 07:42:38+00:00,2020-12-30 07:49:25+00:00,0:06:47,0:35:06
2020-12-30 08:24:31+00:00,2020-12-30 08:31:39+00:00,0:07:08,0:34:25
2020-12-30 09:06:04+00:00,2020-12-30 09:12:45+00:00,0:06:41,0:34:56
2020-12-30 09:47:41+00:00,2020-12-30 09:54:27+00:00,0:06:46,0:34:10
2020-12-30 10:28:37+00:00,2020-12-30 10:35:18+00:00,0:06:41,0:34:20
2020-12-30 11:09:38+00:00,2020-12-30 11:16:51+00:00,0:07:13,0:33:02
2020-12-30 11:49:53+00:00,2020-12-30 11:56:57+00:00,0:07:04,0:28:23
2020-12-30 12:25:20+00:00,2020-12-30 12:31:51+00:00,0:06:31,0:32:42
2020-12-30 13:04:33+00:00,2020-12-30 13:11:17+00:00,0:06:44,0:32:47
2020-12-30 13:44:04+00:00,2020-12-30 13:51:24+00:00,0:07:20,0:32:32
2020-12-30 14:23:56+00:00,2020-12-30 14:30:52+00:00,0:06:56,0:32:51
2020-12-30 15:03:43+00:00,2020-12-30 15:10:36+00:00,0:06:53,0:32:18
2020-12-30 15:42:54+00:00,2020-12-30 15:49:23+00:00,0:06:29,0:32:05
2020-12-30 16:21:28+00:00,2020-12-30 16:28:02+00:00,0:06:34,0:32:12
2020-12-30 17:00:14+00:00,2020-12-30 17:07:16+00:00,0:07:02,0:31:58
2020-12-30 17:39:14+00:00,2020-12-30 17:46:37+00:00,0:07:23,0:32:09
2020-12-30 18:18:46+00:00,2020-12-30 18:25:42+00:00,0:06:56,0:32:27
2020-12-30 18:58:09+00:00,2020-12-30 19:04:51+00:00,0:06:42,0:33:03
2020-12-30 19:37:54+00:00,2020-12-30 19:44:47+00:00,0:06:53,0:33:01
2020-12-30 20:17:48+00:00,2020-12-30 20:24:39+00:00,0:06:51,0:33:29
2020-12-30 20:58:08+00:00,2020-12-30 21:04:51+00:00,0:06:43,0:33:56
2020-12-30 21:38:47+00:00,2020-12-30 21:46:08+00:00,0:07:21,0:34:12
2020-12-30 22:20:20+00:00,2020-12-30 22:27:19+00:00,0:06:59,0:34:13
2020-12-30 23:01:32+00:00,2020-12-30 23:08:48+00:00,0:07:16,0:33:43
2020-12-30 23:42:31+00:00,2020-12-30 23:49:17+00:00,0:06:46,0:34:26
2020-12-31 00:23:43+00:00,2020-12-31 00:31:02+00:00,0:07:19,0:33:18
2020-12-31 01:04:20+00:00,2020-12-31 01:11:18+00:00,0:06:58,0:34:01
2020-12-31 01:45:19+00:00,2020-12-31 01:52:25+00:00,0:07:06,0:32:48
2020-12-31 02:25:13+00:00,2020-12-31 02:31:53+00:00,0:06:40,0:33:27
2020-12-31 03:05:20+00:00,2020-12-31 03:12:05+00:00,0:06:45,0:33:33
2020-12-31 03:45:38+00:00,2020-12-31 03:52:35+00:00,0:06:57,0:32:40
2020-12-31 04:25:15+00:00,2020-12-31 04:32:13+00:00,0:06:58,0:33:07
2020-12-31 05:05:20+00:00,2020-12-31 05:12:04+00:00,0:06:44,0:33:15
2020-12-31 05:45:19+00:00,2020-12-31 05:52:26+00:00,0:07:07,0:32:33
2020-12-31 06:24:59+00:00,2020-12-31 06:31:42+00:00,0:06:43,0:33:23
2020-12-31 07:05:05+00:00,2020-12-31 07:11:53+00:00,0:06:48,0:33:37
2020-12-31 07:45:30+00:00,2020-12-31 07:52:38+00:00,0:07:08,0:34:20
2020-12-31 08:26:58+00:00,2020-12-31 08:34:19+00:00,0:07:21,0:34:07
2020-12-31 09:08:26+00:00,2020-12-31 09:15:45+00:00,0:07:19,0:34:29
2020-12-31 09:50:14+00:00,2020-12-31 09:57:19+00:00,0:07:05,0:34:01
2020-12-31 10:31:20+00:00,2020-12-31 10:38:13+00:00,0:06:53,0:33:58
2020-12-31 11:12:11+00:00,2020-12-31 11:19:09+00:00,0:06:58,0:34:09
2020-12-31 11:53:18+00:00,2020-12-31 12:00:47+00:00,0:07:29,0:34:26
2020-12-31 12:35:13+00:00,2020-12-31 12:42:22+00:00,0:07:09,0:33:56
2020-12-31 13:16:18+00:00,2020-12-31 13:23:27+00:00,0:07:09,0:33:27
2020-12-31 13:56:54+00:00,2020-12-31 14:03:45+00:00,0:06:51,0:34:05
2020-12-31 14:37:50+00:00,2020-12-31 14:44:55+00:00,0:07:05,0:34:19
2020-12-31 15:19:14+00:00,2020-12-31 15:26:24+00:00,0:07:10,0:34:45
2020-12-31 16:01:09+00:00,2020-12-31 16:08:23+00:00,0:07:14,0:34:56
2020-12-31 16:43:19+00:00,2020-12-31 16:50:22+00:00,0:07:03,0:35:12
2020-12-31 17:25:34+00:00,2020-12-31 17:32:53+00:00,0:07:19,0:33:21
2020-12-31 18:06:14+00:00,2020-12-31 18:13:25+00:00,0:07:11,0:33:30
2020-12-31 18:46:55+00:00,2020-12-31 18:53:35+00:00,0:06:40,0:33:16
2020-12-31 19:26:51+00:00,2020-12-31 19:33:41+00:00,0:06:50,0:33:35
2020-12-31 20:07:16+00:00,2020-12-31 20:13:57+00:00,0:06:41,0:33:24
2020-12-31 20:47:21+00:00,2020-12-31 20:54:30+00:00,0:07:09,0:32:37
2020-12-31 21:27:07+00:00,2020-12-31 21:33:50+00:00,0:06:43,0:33:07
2020-12-31 22:06:57+00:00,2020-12-31 22:13:39+00:00,0:06:42,0:33:23
2020-12-31 22:47:02+00:00,2020-12-31 22:53:48+00:00,0:06:46,0:34:02
2020-12-31 23:27:50+00:00,2020-12-31 23:35:00+00:00,0:07:10,0:33:33
2021-01-01 00:08:33+00:00,2021-01-01 00:15:30+00:00,0:06:57,0:32:38
2021-01-01 00:48:08+00:00,2021-01-01 00:55:12+00:00,0:07:04,0:32:39
2021-01-01 01:27:51+00:00,2021-01-01 01:34:28+00:00,0:06:37,0:32:57
2021-01-01 02:07:25+00:00,2021-01-01 02:14:10+00:00,0:06:45,0:33:28
2021-01-01 02:47:38+00:00,2021-01-01 02:54:23+00:00,0:06:45,0:32:18
2021-01-01 03:26:41+00:00,2021-01-01 03:33:14+00:00,0:06:33,0:32:42
2021-01-01 04:05:56+00:00,2021-01-01 04:12:53+00:00,0:06:57,0:33:01
2021-01-01 04:45:54+00:00,2021-01-01 04:52:26+00:00,0:06:32,0:33:05
2021-01-01 05:25:31+00:00,2021-01-01 05:32:14+00:00,0:06:43,0:33:17
2021-01-01 06:05:31+00:00,2021-01-01 06:12:13+00:00,0:06:42,0:33:08
2021-01-01 06:45:21+00:00,2021-01-01 06:51:59+00:00,0:06:38,0:33:31
2021-01-01 07:25:30+00:00,2021-01-01 07:32:15+00:00,0:06:45,0:33:54
2021-01-01 08:06:09+00:00,2021-01-01 08:13:30+00:00,0:07:21,0:33:18
2021-01-01 08:46:48+00:00,2021-01-01 08:53:39+00:00,0:06:51,0:33:09
2021-01-01 09:26:48+00:00,2021-01-01 09:33:43+00:00,0:06:55,0:33:06
2021-01-01 10:06:49+00:00,2021-01-01 10:13:17+00:00,0:06:28,0:26:22
2021-01-01 10:39:39+00:00,2021-01-01 10:46:15+00:00,0:06:36,0:27:56
2021-01-01 11:14:11+00:00,2021-01-01 11:20:39+00:00,0:06:28,0:30:10
2021-01-01 11:50:49+00:00,2021-01-01 11:57:55+00:00,0:07:06,0:31:28
2021-01-01 12:29:23+00:00,2021-01-01 12:36:15+00:00,0:06:52,0:31:32
2021-01-01 13:07:47+00:00,2021-01-01 13:14:38+00:00,0:06:51,0:32:31
2021-01-01 13:47:09+00:00,2021-01-01 13:53:52+00:00,0:06:43,0:33:46
2021-01-01 14:27:38+00:00,2021-01-01 14:34:22+00:00,0:06:44,0:33:29
2021-01-01 15:07:51+00:00,2021-01-01 15:14:43+00:00,0:06:52,0:34:20
2021-01-01 15:49:03+00:00,2021-01-01 15:56:00+00:00,0:06:57,0:33:25
2021-01-01 16:29:25+00:00,2021-01-01 16:35:52+00:00,0:06:27,0:33:59
2021-01-01 17:09:51+00:00,2021-01-01 17:17:01+00:00,0:07:10,0:33:58
2021-01-01 17:50:59+00:00,2021-01-01 17:57:50+00:00,0:06:51,0:34:14
2021-01-01 18:32:04+00:00,2021-01-01 18:39:12+00:00,0:07:08,0:34:11
2021-01-01 19:13:23+00:00,2021-01-01 19:20:35+00:00,0:07:12,0:34:01
2021-01-01 19:54:36+00:00,2021-01-01 20:01:19+00:00,0:06:43,0:34:16
2021-01-01 20:35:35+00:00,2021-01-01 20:42:34+00:00,0:06:59,0:33:52
2021-01-01 21:16:26+00:00,2021-01-01 21:23:32+00:00,0:07:06,0:34:24
2021-01-01 21:57:56+00:00,2021-01-01 22:05:10+00:00,0:07:14,0:34:06
2021-01-01 22:39:16+00:00,2021-01-01 22:45:57+00:00,0:06:41,0:33:53
2021-01-01 23:19:50+00:00,2021-01-01 23:26:32+00:00,0:06:42,0:33:32
2021-01-02 00:00:04+00:00,2021-01-02 00:07:16+00:00,0:07:12,0:34:05
2021-01-02 00:41:21+00:00,2021-01-02 00:48:03+00:00,0:06:42,0:33:45
2021-01-02 01:21:48+00:00,2021-01-02 01:28:50+00:00,0:07:02,0:33:44
2021-01-02 02:02:34+00:00,2021-01-02 02:09:11+00:00,0:06:37,0:34:31
2021-01-02 02:43:42+00:00,2021-01-02 02:50:42+00:00,0:07:00,0:35:01
2021-01-02 03:25:43+00:00,2021-01-02 03:32:32+00:00,0:06:49,0:34:43
2021-01-02 04:07:15+00:00,2021-01-02 04:13:58+00:00,0:06:43,0:34:30
2021-01-02 04:48:28+00:00,2021-01-02 04:55:19+00:00,0:06:51,0:33:43
2021-01-02 05:29:02+00:00,2021-01-02 05:35:53+00:00,0:06:51,0:33:15
2021-01-02 06:09:08+00:00,2021-01-02 06:16:00+00:00,0:06:52,0:33:28
2021-01-02 06:49:28+00:00,2021-01-02 06:56:22+00:00,0:06:54,0:33:38
2021-01-02 07:30:00+00:00,2021-01-02 07:36:57+00:00,0:06:57,0:34:25
2021-01-02 08:11:22+00:00,2021-01-02 08:18:25+00:00,0:07:03,0:34:21
2021-01-02 08:52:46+00:00,2021-01-02 09:00:08+00:00,0:07:22,0:34:48
2021-01-02 09:34:56+00:00,2021-01-02 09:41:42+00:00,0:06:46,0:34:51
2021-01-02 10:16:33+00:00,2021-01-02 10:23:09+00:00,0:06:36,0:34:27
2021-01-02 10:57:36+00:00,2021-01-02 11:04:52+00:00,0:07:16,0:34:11
2021-01-02 11:39:03+00:00,2021-01-02 11:45:51+00:00,0:06:48,0:34:15
2021-01-02 12:20:06+00:00,2021-01-02 12:26:45+00:00,0:06:39,0:34:24
2021-01-02 13:01:09+00:00,2021-01-02 13:08:26+00:00,0:07:17,0:35:29
2021-01-02 13:43:55+00:00,2021-01-02 13:50:34+00:00,0:06:39,0:34:55
2021-01-02 14:25:29+00:00,2021-01-02 14:32:26+00:00,0:06:57,0:35:33
2021-01-02 15:07:59+00:00,2021-01-02 15:14:56+00:00,0:06:57,0:34:59
2021-01-02 15:49:55+00:00,2021-01-02 15:57:09+00:00,0:07:14,0:35:13
2021-01-02 16:32:22+00:00,2021-01-02 16:39:07+00:00,0:06:45,0:28:23
2021-01-02 17:07:30+00:00,2021-01-02 17:14:32+00:00,0:07:02,0:30:14
2021-01-02 17:44:46+00:00,2021-01-02 17:51:23+00:00,0:06:37,0:32:59
2021-01-02 18:24:22+00:00,2021-01-02 18:31:13+00:00,0:06:51,0:32:29
2021-01-02 19:03:42+00:00,2021-01-02 19:10:41+00:00,0:06:59,0:32:25
2021-01-02 19:43:06+00:00,2021-01-02 19:49:51+00:00,0:06:45,0:32:42
2021-01-02 20:22:33+00:00,2021-01-02 20:29:44+00:00,0:07:11,0:33:10
2021-01-02 21:02:54+00:00,2021-01-02 21:09:31+00:00,0:06:37,0:33:24
2021-01-02 21:42:55+00:00,2021-01-02 21:49:55+00:00,0:07:00,0:32:27
2021-01-02 22:22:22+00:00,2021-01-02 22:29:17+00:00,0:06:55,0:32:56
2021-01-02 23:02:13+00:00,2021-01-02 23:08:49+00:00,0:06:36,0:33:11
2021-01-02 23:42:00+00:00,2021-01-02 23:49:02+00:00,0:07:02,0:33:14
2021-01-03 00:22:16+00:00,2021-01-03 00:28:49+00:00,0:06:33,0:33:09
2021-01-03 01:01:58+00:00,2021-01-03 01:08:53+00:00,0:06:55,0:34:07
2021-01-03 01:43:00+00:00,2021-01-03 01:49:58+00:00,0:06:58,0:33:45
2021-01-03 02:23:43+00:00,2021-01-03 02:30:32+00:00,0:06:49,0:33:27
2021-01-03 03:03:59+00:00,2021-01-03 03:10:53+00:00,0:06:54,0:33:31
2021-01-03 03:44:24+00:00,2021-01-03 03:50:57+00:00,0:06:33,0:33:33
2021-01-03 04:24:30+00:00,2021-01-03 04:31:31+00:00,0:07:01,0:33:21
2021-01-03 05:04:52+00:00,2021-01-03 05:12:02+00:00,0:07:10,0:33:22
2021-01-03 05:45:24+00:00,2021-01-03 05:52:10+00:00,0:06:46,0:33:42
2021-01-03 06:25:52+00:00,2021-01-03 06:33:20+00:00,0:07:28,0:33:49
2021-01-03 07:07:09+00:00,2021-01-03 07:14:06+00:00,0:06:57,0:33:53
2021-01-03 07:47:59+00:00,2021-01-03 07:54:41+00:00,0:06:42,0:34:46
2021-01-03 08:29:27+00:00,2021-01-03 08:36:43+00:00,0:07:16,0:34:31
2021-01-03 09:11:14+00:00,2021-01-03 09:17:48+00:00,0:06:34,0:34:40
2021-01-03 09:52:28+00:00,2021-01-03 09:59:30+00:00,0:07:02,0:34:44
2021-01-03 10:34:14+00:00,2021-01-03 10:41:06+00:00,0:06:52,0:34:45
2021-01-03 11:15:51+00:00,2021-01-03 11:22:53+00:00,0:07:02,0:34:06
2021-01-03 11:56:59+00:00,2021-01-03 12:03:54+00:00,0:06:55,0:33:33
2021-01-03 12:37:27+00:00,2021-01-03 12:44:25+00:00,0:06:58,0:33:13
2021-01-03 13:17:38+00:00,2021-01-03 13:24:14+00:00,0:06:36,0:33:41
2021-01-03 13:57:55+00:00,2021-01-03 14:05:09+00:00,0:07:14,0:34:22
2021-01-03 14:39:31+00:00,2021-01-03 14:46:39+00:00,0:07:08,0:34:08
2021-01-03 15:20:47+00:00,2021-01-03 15:27:45+00:00,0:06:58,0:34:07
2021-01-03 16:01:52+00:00,2021-01-03 16:09:21+00:00,0:07:29,0:34:25
2021-01-03 16:43:46+00:00,2021-01-03 16:50:51+00:00,0:07:05,0:30:10
2021-01-03 17:21:01+00:00,2021-01-03 17:28:43+00:00,0:07:42,0:26:08
2021-01-03 17:54:51+00:00,2021-01-03 18:01:18+00:00,0:06:27,0:22:05
2021-01-03 18:23:23+00:00,2021-01-03 18:30:36+00:00,0:07:13,0:22:45
2021-01-03 18:53:21+00:00,2021-01-03 19:00:24+00:00,0:07:03,0:16:16
2021-01-03 19:16:40+00:00,2021-01-03 19:23:18+00:00,0:06:38,0:20:18
2021-01-03 19:43:36+00:00,2021-01-03 19:49:54+00:00,0:06:18,0:18:55
2021-01-03 20:08:49+00:00,2021-01-03 20:15:05+00:00,0:06:16,0:19:43
2021-01-03 20:34:48+00:00,2021-01-03 20:41:41+00:00,0:06:53,0:22:41
2021-01-03 21:04:22+00:00,2021-01-03 21:11:03+00:00,0:06:41,0:21:29
2021-01-03 21:32:32+00:00,2021-01-03 21:38:55+00:00,0:06:23,0:22:37
2021-01-03 22:01:32+00:00,2021-01-03 22:07:58+00:00,0:06:26,0:23:13
2021-01-03 22:31:11+00:00,2021-01-03 22:37:21+00:00,0:06:10,0:23:50
2021-01-03 23:01:11+00:00,2021-01-03 23:07:25+00:00,0:06:14,0:25:04
2021-01-03 23:32:29+00:00,2021-01-03 23:38:55+00:00,0:06:26,0:25:39
2021-01-04 00:04:34+00:00,2021-01-04 00:11:01+00:00,0:06:27,0:26:32
2021-01-04 00:37:33+00:00,2021-01-04 00:44:03+00:00,0:06:30,0:26:50
2021-01-04 01:10:53+00:00,2021-01-04 01:17:33+00:00,0:06:40,0:27:41
2021-01-04 01:45:14+00:00,2021-01-04 01:51:57+00:00,0:06:43,0:27:40
2021-01-04 02:19:37+00:00,2021-01-04 02:26:09+00:00,0:06:32,0:27:51
2021-01-04 02:54:00+00:00,2021-01-04 03:00:57+00:00,0:06:57,0:28:01
2021-01-04 03:28:58+00:00,2021-01-04 03:35:29+00:00,0:06:31,0:29:10
2021-01-04 04:04:39+00:00,2021-01-04 04:10:57+00:00,0:06:18,0:28:32
2021-01-04 04:39:29+00:00,2021-01-04 04:45:54+00:00,0:06:25,0:29:06
2021-01-04 05:15:00+00:00,2021-01-04 05:21:32+00:00,0:06:32,0:29:47
2021-01-04 05:51:19+00:00,2021-01-04 05:57:43+00:00,0:06:24,0:13:40
2021-01-04 06:11:23+00:00,2021-01-04 06:13:00+00:00,0:01:37,0:03:00
2021-01-04 06:16:00+00:00,2021-01-04 06:21:41+00:00,0:05:41,0:25:32
2021-01-04 06:47:13+00:00,2021-01-04 06:53:28+00:00,0:06:15,0:27:45
2021-01-04 07:21:13+00:00,2021-01-04 07:27:52+00:00,0:06:39,0:28:58
2021-01-04 07:56:50+00:00,2021-01-04 08:03:00+00:00,0:06:10,0:28:29
2021-01-04 08:31:29+00:00,2021-01-04 08:38:21+00:00,0:06:52,0:28:22
2021-01-04 09:06:43+00:00,2021-01-04 09:13:21+00:00,0:06:38,0:28:32
2021-01-04 09:41:53+00:00,2021-01-04 09:48:34+00:00,0:06:41,0:27:22
2021-01-04 10:15:56+00:00,2021-01-04 10:22:46+00:00,0:06:50,0:28:44
2021-01-04 10:51:30+00:00,2021-01-04 10:58:18+00:00,0:06:48,0:30:19
2021-01-04 11:28:37+00:00,2021-01-04 11:35:23+00:00,0:06:46,0:30:05
2021-01-04 12:05:28+00:00,2021-01-04 12:12:00+00:00,0:06:32,0:30:35
2021-01-04 12:42:35+00:00,2021-01-04 12:49:16+00:00,0:06:41,0:30:15
2021-01-04 13:19:31+00:00,2021-01-04 13:26:17+00:00,0:06:46,0:25:46
2021-01-04 13:52:03+00:00,2021-01-04 13:58:42+00:00,0:06:39,0:20:44
2021-01-04 14:19:26+00:00,2021-01-04 14:26:35+00:00,0:07:09,0:24:17
2021-01-04 14:50:52+00:00,2021-01-04 14:57:19+00:00,0:06:27,0:25:05
2021-01-04 15:22:24+00:00,2021-01-04 15:28:49+00:00,0:06:25,0:25:33
2021-01-04 15:54:22+00:00,2021-01-04 16:00:38+00:00,0:06:16,0:25:22
2021-01-04 16:26:00+00:00,2021-01-04 16:32:47+00:00,0:06:47,0:25:41
2021-01-04 16:58:28+00:00,2021-01-04 17:05:13+00:00,0:06:45,0:26:56
2021-01-04 17:32:09+00:00,2021-01-04 17:39:17+00:00,0:07:08,0:21:02
2021-01-04 18:00:19+00:00,2021-01-04 18:07:00+00:00,0:06:41,0:20:23
2021-01-04 18:27:23+00:00,2021-01-04 18:34:00+00:00,0:06:37,0:22:07
2021-01-04 18:56:07+00:00,2021-01-04 19:02:29+00:00,0:06:22,0:23:33
2021-01-04 19:26:02+00:00,2021-01-04 19:32:16+00:00,0:06:14,0:24:03
2021-01-04 19:56:19+00:00,2021-01-04 20:02:34+00:00,0:06:15,0:24:38
2021-01-04 20:27:12+00:00,2021-01-04 20:33:59+00:00,0:06:47,0:21:07
2021-01-04 20:55:06+00:00,2021-01-04 21:01:06+00:00,0:06:00,0:21:57
2021-01-04 21:23:03+00:00,2021-01-04 21:29:31+00:00,0:06:28,0:22:02
2021-01-04 21:51:33+00:00,2021-01-04 21:57:42+00:00,0:06:09,0:23:45
2021-01-04 22:21:27+00:00,2021-01-04 22:27:53+00:00,0:06:26,0:24:50
2021-01-04 22:52:43+00:00,2021-01-04 22:59:11+00:00,0:06:28,0:24:45
2021-01-04 23:23:56+00:00,2021-01-04 23:30:39+00:00,0:06:43,0:24:54
2021-01-04 23:55:33+00:00,2021-01-05 00:01:57+00:00,0:06:24,0:25:50
2021-01-05 00:27:47+00:00,2021-01-05 00:34:30+00:00,0:06:43,0:26:24
2021-01-05 01:00:54+00:00,2021-01-05 01:07:37+00:00,0:06:43,0:26:55
2021-01-05 01:34:32+00:00,2021-01-05 01:41:04+00:00,0:06:32,0:26:08
2021-01-05 02:07:12+00:00,2021-01-05 02:14:02+00:00,0:06:50,0:26:59
2021-01-05 02:41:01+00:00,2021-01-05 02:47:26+00:00,0:06:25,0:27:20
2021-01-05 03:14:46+00:00,2021-01-05 03:21:09+00:00,0:06:23,0:27:45
2021-01-05 03:48:54+00:00,2021-01-05 03:55:52+00:00,0:06:58,0:28:36
2021-01-05 04:24:28+00:00,2021-01-05 04:31:15+00:00,0:06:47,0:29:07
2021-01-05 05:00:22+00:00,2021-01-05 05:07:17+00:00,0:06:55,0:29:02
2021-01-05 05:36:19+00:00,2021-01-05 05:43:11+00:00,0:06:52,0:26:40
2021-01-05 06:09:51+00:00,2021-01-05 06:16:34+00:00,0:06:43,0:27:07
2021-01-05 06:43:41+00:00,2021-01-05 06:50:02+00:00,0:06:21,0:28:01
2021-01-05 07:18:03+00:00,2021-01-05 07:24:51+00:00,0:06:48,0:28:20
2021-01-05 07:53:11+00:00,2021-01-05 08:00:29+00:00,0:07:18,0:29:05
2021-01-05 08:29:34+00:00,2021-01-05 08:36:17+00:00,0:06:43,0:29:23
2021-01-05 09:05:40+00:00,2021-01-05 09:12:28+00:00,0:06:48,0:28:11
2021-01-05 09:40:39+00:00,2021-01-05 09:47:03+00:00,0:06:24,0:28:44
2021-01-05 10:15:47+00:00,2021-01-05 10:22:23+00:00,0:06:36,0:28:54
2021-01-05 10:51:17+00:00,2021-01-05 10:57:45+00:00,0:06:28,0:28:38
2021-01-05 11:26:23+00:00,2021-01-05 11:33:27+00:00,0:07:04,0:28:31
2021-01-05 12:01:58+00:00,2021-01-05 12:08:49+00:00,0:06:51,0:27:44
2021-01-05 12:36:33+00:00,2021-01-05 12:43:12+00:00,0:06:39,0:28:26
