On Time,Off Time,Running Duration,Off Duration
2021-01-05 13:11:38+00:00,2021-01-05 13:18:21+00:00,0:06:43,0:28:18
2021-01-05 13:46:39+00:00,2021-01-05 13:53:07+00:00,0:06:28,0:28:21
2021-01-05 14:21:28+00:00,2021-01-05 14:28:30+00:00,0:07:02,0:28:14
2021-01-05 14:56:44+00:00,2021-01-05 15:03:25+00:00,0:06:41,0:29:19
2021-01-05 15:32:44+00:00,2021-01-05 15:39:40+00:00,0:06:56,0:28:44
2021-01-05 16:08:24+00:00,2021-01-05 16:14:50+00:00,0:06:26,0:29:03
2021-01-05 16:43:53+00:00,2021-01-05 16:50:45+00:00,0:06:52,0:27:47
2021-01-05 17:18:32+00:00,2021-01-05 17:25:25+00:00,0:06:53,0:28:47
2021-01-05 17:54:12+00:00,2021-01-05 18:01:01+00:00,0:06:49,0:18:23
2021-01-05 18:19:24+00:00,2021-01-05 18:26:14+00:00,0:06:50,0:20:24
2021-01-05 18:46:38+00:00,2021-01-05 18:53:07+00:00,0:06:29,0:25:24
2021-01-05 19:18:31+00:00,2021-01-05 19:25:20+00:00,0:06:49,0:26:06
2021-01-05 19:51:26+00:00,2021-01-05 19:58:04+00:00,0:06:38,0:22:57
2021-01-05 20:21:01+00:00,2021-01-05 20:27:34+00:00,0:06:33,0:23:31
2021-01-05 20:51:05+00:00,2021-01-05 20:57:35+00:00,0:06:30,0:26:19
2021-01-05 21:23:54+00:00,2021-01-05 21:30:21+00:00,0:06:27,0:26:29
2021-01-05 21:56:50+00:00,2021-01-05 22:03:53+00:00,0:07:03,0:26:57
2021-01-05 22:30:50+00:00,2021-01-05 22:37:32+00:00,0:06:42,0:26:42
2021-01-05 23:04:14+00:00,2021-01-05 23:10:43+00:00,0:06:29,0:27:14
2021-01-05 23:37:57+00:00,2021-01-05 23:44:25+00:00,0:06:28,0:27:43
2021-01-06 00:12:08+00:00,2021-01-06 00:18:45+00:00,0:06:37,0:28:19
2021-01-06 00:47:04+00:00,2021-01-06 00:53:46+00:00,0:06:42,0:29:04
2021-01-06 01:22:50+00:00,2021-01-06 01:29:41+00:00,0:06:51,0:28:52
2021-01-06 01:58:33+00:00,2021-01-06 02:05:23+00:00,0:06:50,0:29:07
2021-01-06 02:34:30+00:00,2021-01-06 02:41:12+00:00,0:06:42,0:29:37
2021-01-06 03:10:49+00:00,2021-01-06 03:17:25+00:00,0:06:36,0:28:55
2021-01-06 03:46:20+00:00,2021-01-06 03:53:01+00:00,0:06:41,0:28:30
2021-01-06 04:21:31+00:00,2021-01-06 04:28:14+00:00,0:06:43,0:29:31
2021-01-06 04:57:45+00:00,2021-01-06 05:04:57+00:00,0:07:12,0:30:06
2021-01-06 05:35:03+00:00,2021-01-06 05:42:04+00:00,0:07:01,0:27:35
2021-01-06 06:09:39+00:00,2021-01-06 06:15:53+00:00,0:06:14,0:29:37
2021-01-06 06:45:30+00:00,2021-01-06 06:52:53+00:00,0:07:23,0:25:00
2021-01-06 07:17:53+00:00,2021-01-06 07:24:44+00:00,0:06:51,0:26:45
2021-01-06 07:51:29+00:00,2021-01-06 07:57:43+00:00,0:06:14,0:27:26
2021-01-06 08:25:09+00:00,2021-01-06 08:31:29+00:00,0:06:20,0:29:07
2021-01-06 09:00:36+00:00,2021-01-06 09:07:02+00:00,0:06:26,0:28:50
2021-01-06 09:35:52+00:00,2021-01-06 09:42:42+00:00,0:06:50,0:30:17
2021-01-06 10:12:59+00:00,2021-01-06 10:19:24+00:00,0:06:25,0:30:32
2021-01-06 10:49:56+00:00,2021-01-06 10:56:37+00:00,0:06:41,0:30:06
2021-01-06 11:26:43+00:00,2021-01-06 11:33:21+00:00,0:06:38,0:30:57
2021-01-06 12:04:18+00:00,2021-01-06 12:11:16+00:00,0:06:58,0:31:10
2021-01-06 12:42:26+00:00,2021-01-06 12:49:15+00:00,0:06:49,0:29:28
2021-01-06 13:18:43+00:00,2021-01-06 13:25:12+00:00,0:06:29,0:28:43
2021-01-06 13:53:55+00:00,2021-01-06 14:00:24+00:00,0:06:29,0:29:15
2021-01-06 14:29:39+00:00,2021-01-06 14:36:06+00:00,0:06:27,0:28:47
2021-01-06 15:04:53+00:00,2021-01-06 15:11:37+00:00,0:06:44,0:27:59
2021-01-06 15:39:36+00:00,2021-01-06 15:46:06+00:00,0:06:30,0:27:56
2021-01-06 16:14:02+00:00,2021-01-06 16:20:30+00:00,0:06:28,0:27:01
2021-01-06 16:47:31+00:00,2021-01-06 16:53:56+00:00,0:06:25,0:20:36
2021-01-06 17:14:32+00:00,2021-01-06 17:20:56+00:00,0:06:24,0:25:50
2021-01-06 17:46:46+00:00,2021-01-06 17:53:22+00:00,0:06:36,0:26:01
2021-01-06 18:19:23+00:00,2021-01-06 18:26:02+00:00,0:06:39,0:21:43
2021-01-06 18:47:45+00:00,2021-01-06 18:54:31+00:00,0:06:46,0:23:00
2021-01-06 19:17:31+00:00,2021-01-06 19:24:04+00:00,0:06:33,0:25:40
2021-01-06 19:49:44+00:00,2021-01-06 19:55:51+00:00,0:06:07,0:26:12
2021-01-06 20:22:03+00:00,2021-01-06 20:28:12+00:00,0:06:09,0:26:55
2021-01-06 20:55:07+00:00,2021-01-06 21:01:44+00:00,0:06:37,0:27:09
2021-01-06 21:28:53+00:00,2021-01-06 21:35:16+00:00,0:06:23,0:27:25
2021-01-06 22:02:41+00:00,2021-01-06 22:09:36+00:00,0:06:55,0:27:54
2021-01-06 22:37:30+00:00,2021-01-06 22:43:56+00:00,0:06:26,0:28:20
2021-01-06 23:12:16+00:00,2021-01-06 23:18:46+00:00,0:06:30,0:28:34
2021-01-06 23:47:20+00:00,2021-01-06 23:54:33+00:00,0:07:13,0:29:29
2021-01-07 00:24:02+00:00,2021-01-07 00:30:38+00:00,0:06:36,0:30:03
2021-01-07 01:00:41+00:00,2021-01-07 01:07:33+00:00,0:06:52,0:29:22
2021-01-07 01:36:55+00:00,2021-01-07 01:43:34+00:00,0:06:39,0:00:39
2021-01-07 01:44:13+00:00,2021-01-07 01:44:14+00:00,0:00:01,0:00:50
2021-01-07 01:45:04+00:00,2021-01-07 01:45:05+00:00,0:00:01,0:28:08
2021-01-07 02:13:13+00:00,2021-01-07 02:20:06+00:00,0:06:53,0:29:35
2021-01-07 02:49:41+00:00,2021-01-07 02:56:33+00:00,0:06:52,0:29:47
2021-01-07 03:26:20+00:00,2021-01-07 03:33:13+00:00,0:06:53,0:30:45
2021-01-07 04:03:58+00:00,2021-01-07 04:10:27+00:00,0:06:29,0:30:41
2021-01-07 04:41:08+00:00,2021-01-07 04:48:10+00:00,0:07:02,0:30:25
2021-01-07 05:18:35+00:00,2021-01-07 05:25:30+00:00,0:06:55,0:30:37
2021-01-07 05:56:07+00:00,2021-01-07 06:02:53+00:00,0:06:46,0:28:51
2021-01-07 06:31:44+00:00,2021-01-07 06:38:56+00:00,0:07:12,0:31:35
2021-01-07 07:10:31+00:00,2021-01-07 07:17:28+00:00,0:06:57,0:29:36
2021-01-07 07:47:04+00:00,2021-01-07 07:54:05+00:00,0:07:01,0:22:04
2021-01-07 08:16:09+00:00,2021-01-07 08:22:43+00:00,0:06:34,0:24:00
2021-01-07 08:46:43+00:00,2021-01-07 08:53:28+00:00,0:06:45,0:24:39
2021-01-07 09:18:07+00:00,2021-01-07 09:24:34+00:00,0:06:27,0:25:35
2021-01-07 09:50:09+00:00,2021-01-07 09:56:55+00:00,0:06:46,0:26:41
2021-01-07 10:23:36+00:00,2021-01-07 10:30:08+00:00,0:06:32,0:26:40
2021-01-07 10:56:48+00:00,2021-01-07 11:03:39+00:00,0:06:51,0:26:45
2021-01-07 11:30:24+00:00,2021-01-07 11:37:20+00:00,0:06:56,0:26:48
2021-01-07 12:04:08+00:00,2021-01-07 12:11:10+00:00,0:07:02,0:27:42
2021-01-07 12:38:52+00:00,2021-01-07 12:46:01+00:00,0:07:09,0:28:45
2021-01-07 13:14:46+00:00,2021-01-07 13:21:12+00:00,0:06:26,0:27:57
2021-01-07 13:49:09+00:00,2021-01-07 13:55:38+00:00,0:06:29,0:28:02
2021-01-07 14:23:40+00:00,2021-01-07 14:30:11+00:00,0:06:31,0:27:45
2021-01-07 14:57:56+00:00,2021-01-07 15:04:19+00:00,0:06:23,0:27:35
2021-01-07 15:31:54+00:00,2021-01-07 15:38:32+00:00,0:06:38,0:27:38
2021-01-07 16:06:10+00:00,2021-01-07 16:12:48+00:00,0:06:38,0:27:57
2021-01-07 16:40:45+00:00,2021-01-07 16:47:19+00:00,0:06:34,0:27:04
2021-01-07 17:14:23+00:00,2021-01-07 17:20:44+00:00,0:06:21,0:26:40
2021-01-07 17:47:24+00:00,2021-01-07 17:54:09+00:00,0:06:45,0:28:36
2021-01-07 18:22:45+00:00,2021-01-07 18:29:41+00:00,0:06:56,0:23:21
2021-01-07 18:53:02+00:00,2021-01-07 18:59:05+00:00,0:06:03,0:26:35
2021-01-07 19:25:40+00:00,2021-01-07 19:31:56+00:00,0:06:16,0:27:26
2021-01-07 19:59:22+00:00,2021-01-07 20:05:53+00:00,0:06:31,0:28:27
2021-01-07 20:34:20+00:00,2021-01-07 20:40:47+00:00,0:06:27,0:28:29
2021-01-07 21:09:16+00:00,2021-01-07 21:15:48+00:00,0:06:32,0:29:19
2021-01-07 21:45:07+00:00,2021-01-07 21:51:38+00:00,0:06:31,0:24:24
2021-01-07 22:16:02+00:00,2021-01-07 22:22:20+00:00,0:06:18,0:28:27
2021-01-07 22:50:47+00:00,2021-01-07 22:57:28+00:00,0:06:41,0:28:17
2021-01-07 23:25:45+00:00,2021-01-07 23:32:10+00:00,0:06:25,0:28:35
2021-01-08 00:00:45+00:00,2021-01-08 00:07:10+00:00,0:06:25,0:29:12
2021-01-08 00:36:22+00:00,2021-01-08 00:42:52+00:00,0:06:30,0:30:04
2021-01-08 01:12:56+00:00,2021-01-08 01:19:44+00:00,0:06:48,0:29:35
2021-01-08 01:49:19+00:00,2021-01-08 01:55:55+00:00,0:06:36,0:29:46
2021-01-08 02:25:41+00:00,2021-01-08 02:32:16+00:00,0:06:35,0:29:54
2021-01-08 03:02:10+00:00,2021-01-08 03:09:12+00:00,0:07:02,0:31:03
2021-01-08 03:40:15+00:00,2021-01-08 03:47:04+00:00,0:06:49,0:30:24
2021-01-08 04:17:28+00:00,2021-01-08 04:24:33+00:00,0:07:05,0:30:37
2021-01-08 04:55:10+00:00,2021-01-08 05:02:19+00:00,0:07:09,0:30:25
2021-01-08 05:32:44+00:00,2021-01-08 05:39:31+00:00,0:06:47,0:27:45
2021-01-08 06:07:16+00:00,2021-01-08 06:14:10+00:00,0:06:54,0:26:45
2021-01-08 06:40:55+00:00,2021-01-08 06:47:48+00:00,0:06:53,0:28:55
2021-01-08 07:16:43+00:00,2021-01-08 07:23:45+00:00,0:07:02,0:30:07
2021-01-08 07:53:52+00:00,2021-01-08 08:01:09+00:00,0:07:17,0:30:33
2021-01-08 08:31:42+00:00,2021-01-08 08:39:06+00:00,0:07:24,0:30:36
2021-01-08 09:09:42+00:00,2021-01-08 09:16:44+00:00,0:07:02,0:30:58
2021-01-08 09:47:42+00:00,2021-01-08 09:54:40+00:00,0:06:58,0:31:30
2021-01-08 10:26:10+00:00,2021-01-08 10:33:01+00:00,0:06:51,0:30:50
2021-01-08 11:03:51+00:00,2021-01-08 11:10:58+00:00,0:07:07,0:29:55
2021-01-08 11:40:53+00:00,2021-01-08 11:47:47+00:00,0:06:54,0:29:41
2021-01-08 12:17:28+00:00,2021-01-08 12:24:16+00:00,0:06:48,0:28:47
2021-01-08 12:53:03+00:00,2021-01-08 13:00:05+00:00,0:07:02,0:27:47
2021-01-08 13:27:52+00:00,2021-01-08 13:34:49+00:00,0:06:57,0:27:21
2021-01-08 14:02:10+00:00,2021-01-08 14:08:37+00:00,0:06:27,0:27:21
2021-01-08 14:35:58+00:00,2021-01-08 14:42:44+00:00,0:06:46,0:28:09
2021-01-08 15:10:53+00:00,2021-01-08 15:18:05+00:00,0:07:12,0:27:54
2021-01-08 15:45:59+00:00,2021-01-08 15:53:04+00:00,0:07:05,0:29:05
2021-01-08 16:22:09+00:00,2021-01-08 16:28:52+00:00,0:06:43,0:28:25
2021-01-08 16:57:17+00:00,2021-01-08 17:04:04+00:00,0:06:47,0:26:06
2021-01-08 17:30:10+00:00,2021-01-08 17:37:21+00:00,0:07:11,0:23:12
2021-01-08 18:00:33+00:00,2021-01-08 18:07:41+00:00,0:07:08,0:19:00
2021-01-08 18:26:41+00:00,2021-01-08 18:33:40+00:00,0:06:59,0:16:21
2021-01-08 18:50:01+00:00,2021-01-08 18:56:03+00:00,0:06:02,0:17:40
2021-01-08 19:13:43+00:00,2021-01-08 19:19:42+00:00,0:05:59,0:20:12
2021-01-08 19:39:54+00:00,2021-01-08 19:46:15+00:00,0:06:21,0:21:20
2021-01-08 20:07:35+00:00,2021-01-08 20:13:51+00:00,0:06:16,0:23:27
2021-01-08 20:37:18+00:00,2021-01-08 20:43:40+00:00,0:06:22,0:24:26
2021-01-08 21:08:06+00:00,2021-01-08 21:14:29+00:00,0:06:23,0:25:25
2021-01-08 21:39:54+00:00,2021-01-08 21:46:38+00:00,0:06:44,0:24:12
2021-01-08 22:10:50+00:00,2021-01-08 22:17:35+00:00,0:06:45,0:21:08
2021-01-08 22:38:43+00:00,2021-01-08 22:45:15+00:00,0:06:32,0:24:01
2021-01-08 23:09:16+00:00,2021-01-08 23:15:38+00:00,0:06:22,0:24:55
2021-01-08 23:40:33+00:00,2021-01-08 23:47:09+00:00,0:06:36,0:25:06
2021-01-09 00:12:15+00:00,2021-01-09 00:19:03+00:00,0:06:48,0:25:38
2021-01-09 00:44:41+00:00,2021-01-09 00:51:20+00:00,0:06:39,0:26:51
2021-01-09 01:18:11+00:00,2021-01-09 01:24:41+00:00,0:06:30,0:27:30
2021-01-09 01:52:11+00:00,2021-01-09 01:58:40+00:00,0:06:29,0:27:45
2021-01-09 02:26:25+00:00,2021-01-09 02:33:25+00:00,0:07:00,0:27:31
2021-01-09 03:00:56+00:00,2021-01-09 03:07:43+00:00,0:06:47,0:26:38
2021-01-09 03:34:21+00:00,2021-01-09 03:40:41+00:00,0:06:20,0:27:23
2021-01-09 04:08:04+00:00,2021-01-09 04:14:37+00:00,0:06:33,0:27:46
2021-01-09 04:42:23+00:00,2021-01-09 04:48:32+00:00,0:06:09,0:27:38
2021-01-09 05:16:10+00:00,2021-01-09 05:22:38+00:00,0:06:28,0:27:41
2021-01-09 05:50:19+00:00,2021-01-09 05:56:50+00:00,0:06:31,0:27:46
2021-01-09 06:24:36+00:00,2021-01-09 06:31:30+00:00,0:06:54,0:27:56
2021-01-09 06:59:26+00:00,2021-01-09 07:06:01+00:00,0:06:35,0:27:18
2021-01-09 07:33:19+00:00,2021-01-09 07:40:22+00:00,0:07:03,0:28:42
2021-01-09 08:09:04+00:00,2021-01-09 08:15:39+00:00,0:06:35,0:29:05
2021-01-09 08:44:44+00:00,2021-01-09 08:51:18+00:00,0:06:34,0:29:16
2021-01-09 09:20:34+00:00,2021-01-09 09:27:05+00:00,0:06:31,0:29:07
2021-01-09 09:56:12+00:00,2021-01-09 10:02:50+00:00,0:06:38,0:28:59
2021-01-09 10:31:49+00:00,2021-01-09 10:38:31+00:00,0:06:42,0:29:06
2021-01-09 11:07:37+00:00,2021-01-09 11:14:23+00:00,0:06:46,0:29:37
2021-01-09 11:44:00+00:00,2021-01-09 11:50:47+00:00,0:06:47,0:30:12
2021-01-09 12:20:59+00:00,2021-01-09 12:28:14+00:00,0:07:15,0:30:04
2021-01-09 12:58:18+00:00,2021-01-09 13:05:21+00:00,0:07:03,0:30:04
2021-01-09 13:35:25+00:00,2021-01-09 13:42:24+00:00,0:06:59,0:29:55
2021-01-09 14:12:19+00:00,2021-01-09 14:19:14+00:00,0:06:55,0:30:00
2021-01-09 14:49:14+00:00,2021-01-09 14:56:25+00:00,0:07:11,0:29:59
2021-01-09 15:26:24+00:00,2021-01-09 15:33:13+00:00,0:06:49,0:30:12
2021-01-09 16:03:25+00:00,2021-01-09 16:10:39+00:00,0:07:14,0:29:48
2021-01-09 16:40:27+00:00,2021-01-09 16:47:43+00:00,0:07:16,0:29:22
2021-01-09 17:17:05+00:00,2021-01-09 17:23:48+00:00,0:06:43,0:28:03
2021-01-09 17:51:51+00:00,2021-01-09 17:58:09+00:00,0:06:18,0:26:31
2021-01-09 18:24:40+00:00,2021-01-09 18:31:26+00:00,0:06:46,0:26:19
2021-01-09 18:57:45+00:00,2021-01-09 19:04:48+00:00,0:07:03,0:27:04
2021-01-09 19:31:52+00:00,2021-01-09 19:38:16+00:00,0:06:24,0:26:38
2021-01-09 20:04:54+00:00,2021-01-09 20:11:43+00:00,0:06:49,0:26:41
2021-01-09 20:38:24+00:00,2021-01-09 20:44:59+00:00,0:06:35,0:27:51
2021-01-09 21:12:50+00:00,2021-01-09 21:19:42+00:00,0:06:52,0:27:58
2021-01-09 21:47:40+00:00,2021-01-09 21:54:21+00:00,0:06:41,0:28:39
2021-01-09 22:23:00+00:00,2021-01-09 22:29:53+00:00,0:06:53,0:29:11
2021-01-09 22:59:04+00:00,2021-01-09 23:05:43+00:00,0:06:39,0:29:41
2021-01-09 23:35:24+00:00,2021-01-09 23:42:15+00:00,0:06:51,0:29:03
2021-01-10 00:11:18+00:00,2021-01-10 00:18:25+00:00,0:07:07,0:29:55
2021-01-10 00:48:20+00:00,2021-01-10 00:55:40+00:00,0:07:20,0:30:12
2021-01-10 01:25:52+00:00,2021-01-10 01:32:53+00:00,0:07:01,0:30:20
2021-01-10 02:03:13+00:00,2021-01-10 02:10:04+00:00,0:06:51,0:30:19
2021-01-10 02:40:23+00:00,2021-01-10 02:47:25+00:00,0:07:02,0:29:55
2021-01-10 03:17:20+00:00,2021-01-10 03:24:14+00:00,0:06:54,0:30:01
2021-01-10 03:54:15+00:00,2021-01-10 04:00:48+00:00,0:06:33,0:30:02
2021-01-10 04:30:50+00:00,2021-01-10 04:37:59+00:00,0:07:09,0:29:31
2021-01-10 05:07:30+00:00,2021-01-10 05:14:40+00:00,0:07:10,0:30:13
2021-01-10 05:44:53+00:00,2021-01-10 05:51:54+00:00,0:07:01,0:30:30
2021-01-10 06:22:24+00:00,2021-01-10 06:29:11+00:00,0:06:47,0:30:34
2021-01-10 06:59:45+00:00,2021-01-10 07:06:57+00:00,0:07:12,0:30:59
2021-01-10 07:37:56+00:00,2021-01-10 07:45:01+00:00,0:07:05,0:30:28
2021-01-10 08:15:29+00:00,2021-01-10 08:22:23+00:00,0:06:54,0:30:28
2021-01-10 08:52:51+00:00,2021-01-10 08:59:20+00:00,0:06:29,0:29:59
2021-01-10 09:29:19+00:00,2021-01-10 09:36:24+00:00,0:07:05,0:30:13
2021-01-10 10:06:37+00:00,2021-01-10 10:13:19+00:00,0:06:42,0:30:18
2021-01-10 10:43:37+00:00,2021-01-10 10:50:26+00:00,0:06:49,0:29:29
2021-01-10 11:19:55+00:00,2021-01-10 11:26:28+00:00,0:06:33,0:29:31
2021-01-10 11:55:59+00:00,2021-01-10 12:02:29+00:00,0:06:30,0:29:09
2021-01-10 12:31:38+00:00,2021-01-10 12:38:19+00:00,0:06:41,0:28:57
2021-01-10 13:07:16+00:00,2021-01-10 13:13:55+00:00,0:06:39,0:28:59
2021-01-10 13:42:54+00:00,2021-01-10 13:49:54+00:00,0:07:00,0:29:10
2021-01-10 14:19:04+00:00,2021-01-10 14:26:07+00:00,0:07:03,0:29:02
2021-01-10 14:55:09+00:00,2021-01-10 15:02:15+00:00,0:07:06,0:29:29
2021-01-10 15:31:44+00:00,2021-01-10 15:39:00+00:00,0:07:16,0:29:05
2021-01-10 16:08:05+00:00,2021-01-10 16:15:24+00:00,0:07:19,0:29:10
2021-01-10 16:44:34+00:00,2021-01-10 16:51:30+00:00,0:06:56,0:28:27
2021-01-10 17:19:57+00:00,2021-01-10 17:26:52+00:00,0:06:55,0:28:31
2021-01-10 17:55:23+00:00,2021-01-10 18:02:32+00:00,0:07:09,0:20:16
2021-01-10 18:22:48+00:00,2021-01-10 18:29:24+00:00,0:06:36,0:20:28
2021-01-10 18:49:52+00:00,2021-01-10 18:56:07+00:00,0:06:15,0:26:01
2021-01-10 19:22:08+00:00,2021-01-10 19:28:54+00:00,0:06:46,0:23:24
2021-01-10 19:52:18+00:00,2021-01-10 19:59:15+00:00,0:06:57,0:26:44
2021-01-10 20:25:59+00:00,2021-01-10 20:32:45+00:00,0:06:46,0:23:08
2021-01-10 20:55:53+00:00,2021-01-10 21:02:42+00:00,0:06:49,0:26:06
2021-01-10 21:28:48+00:00,2021-01-10 21:35:30+00:00,0:06:42,0:22:47
2021-01-10 21:58:17+00:00,2021-01-10 22:05:08+00:00,0:06:51,0:25:35
2021-01-10 22:30:43+00:00,2021-01-10 22:37:50+00:00,0:07:07,0:25:38
2021-01-10 23:03:28+00:00,2021-01-10 23:10:34+00:00,0:07:06,0:26:07
2021-01-10 23:36:41+00:00,2021-01-10 23:43:36+00:00,0:06:55,0:26:55
2021-01-11 00:10:31+00:00,2021-01-11 00:17:23+00:00,0:06:52,0:27:07
2021-01-11 00:44:30+00:00,2021-01-11 00:51:21+00:00,0:06:51,0:27:33
2021-01-11 01:18:54+00:00,2021-01-11 01:25:40+00:00,0:06:46,0:27:24
2021-01-11 01:53:04+00:00,2021-01-11 02:00:04+00:00,0:07:00,0:27:48
2021-01-11 02:27:52+00:00,2021-01-11 02:34:58+00:00,0:07:06,0:28:20
2021-01-11 03:03:18+00:00,2021-01-11 03:10:00+00:00,0:06:42,0:28:11
2021-01-11 03:38:11+00:00,2021-01-11 03:45:13+00:00,0:07:02,0:27:59
2021-01-11 04:13:12+00:00,2021-01-11 04:19:58+00:00,0:06:46,0:27:31
2021-01-11 04:47:29+00:00,2021-01-11 04:54:44+00:00,0:07:15,0:27:35
2021-01-11 05:22:19+00:00,2021-01-11 05:29:09+00:00,0:06:50,0:28:01
