On Time,Off Time,Running Duration,Off Duration
2021-01-11 05:57:10+00:00,2021-01-11 06:04:10+00:00,0:07:00,0:20:37
2021-01-11 06:24:47+00:00,2021-01-11 06:31:14+00:00,0:06:27,0:25:27
2021-01-11 06:56:41+00:00,2021-01-11 07:03:29+00:00,0:06:48,0:24:48
2021-01-11 07:28:17+00:00,2021-01-11 07:35:09+00:00,0:06:52,0:25:28
2021-01-11 08:00:37+00:00,2021-01-11 08:07:18+00:00,0:06:41,0:26:18
2021-01-11 08:33:36+00:00,2021-01-11 08:40:18+00:00,0:06:42,0:26:51
2021-01-11 09:07:09+00:00,2021-01-11 09:14:15+00:00,0:07:06,0:27:14
2021-01-11 09:41:29+00:00,2021-01-11 09:48:26+00:00,0:06:57,0:27:35
2021-01-11 10:16:01+00:00,2021-01-11 10:22:59+00:00,0:06:58,0:27:42
2021-01-11 10:50:41+00:00,2021-01-11 10:57:51+00:00,0:07:10,0:27:59
2021-01-11 11:25:50+00:00,2021-01-11 11:32:40+00:00,0:06:50,0:28:45
2021-01-11 12:01:25+00:00,2021-01-11 12:08:12+00:00,0:06:47,0:28:55
2021-01-11 12:37:07+00:00,2021-01-11 12:43:57+00:00,0:06:50,0:28:41
2021-01-11 13:12:38+00:00,2021-01-11 13:19:34+00:00,0:06:56,0:28:30
2021-01-11 13:48:04+00:00,2021-01-11 13:55:05+00:00,0:07:01,0:28:23
2021-01-11 14:23:28+00:00,2021-01-11 14:30:33+00:00,0:07:05,0:28:16
2021-01-11 14:58:49+00:00,2021-01-11 15:05:50+00:00,0:07:01,0:29:13
2021-01-11 15:35:03+00:00,2021-01-11 15:42:16+00:00,0:07:13,0:28:48
2021-01-11 16:11:04+00:00,2021-01-11 16:18:18+00:00,0:07:14,0:29:29
2021-01-11 16:47:47+00:00,2021-01-11 16:54:41+00:00,0:06:54,0:29:22
2021-01-11 17:24:03+00:00,2021-01-11 17:31:06+00:00,0:07:03,0:28:04
2021-01-11 17:59:10+00:00,2021-01-11 18:06:13+00:00,0:07:03,0:26:47
2021-01-11 18:33:00+00:00,2021-01-11 18:39:59+00:00,0:06:59,0:23:59
2021-01-11 19:03:58+00:00,2021-01-11 19:10:39+00:00,0:06:41,0:28:17
2021-01-11 19:38:56+00:00,2021-01-11 19:46:13+00:00,0:07:17,0:24:13
2021-01-11 20:10:26+00:00,2021-01-11 20:17:26+00:00,0:07:00,0:25:13
2021-01-11 20:42:39+00:00,2021-01-11 20:49:17+00:00,0:06:38,0:26:34
2021-01-11 21:15:51+00:00,2021-01-11 21:22:31+00:00,0:06:40,0:23:53
2021-01-11 21:46:24+00:00,2021-01-11 21:52:47+00:00,0:06:23,0:26:24
2021-01-11 22:19:11+00:00,2021-01-11 22:25:45+00:00,0:06:34,0:20:38
2021-01-11 22:46:23+00:00,2021-01-11 22:52:48+00:00,0:06:25,0:23:50
2021-01-11 23:16:38+00:00,2021-01-11 23:22:55+00:00,0:06:17,0:24:59
2021-01-11 23:47:54+00:00,2021-01-11 23:54:03+00:00,0:06:09,0:25:16
2021-01-12 00:19:19+00:00,2021-01-12 00:25:28+00:00,0:06:09,0:25:53
2021-01-12 00:51:21+00:00,2021-01-12 00:57:33+00:00,0:06:12,0:26:03
2021-01-12 01:23:36+00:00,2021-01-12 01:29:47+00:00,0:06:11,0:26:43
2021-01-12 01:56:30+00:00,2021-01-12 02:02:45+00:00,0:06:15,0:26:52
2021-01-12 02:29:37+00:00,2021-01-12 02:35:56+00:00,0:06:19,0:28:12
2021-01-12 03:04:08+00:00,2021-01-12 03:10:45+00:00,0:06:37,0:27:44
2021-01-12 03:38:29+00:00,2021-01-12 03:45:00+00:00,0:06:31,0:29:02
2021-01-12 04:14:02+00:00,2021-01-12 04:20:25+00:00,0:06:23,0:28:57
2021-01-12 04:49:22+00:00,2021-01-12 04:55:51+00:00,0:06:29,0:29:06
2021-01-12 05:24:57+00:00,2021-01-12 05:31:24+00:00,0:06:27,0:29:17
2021-01-12 06:00:41+00:00,2021-01-12 06:07:22+00:00,0:06:41,0:27:02
2021-01-12 06:34:24+00:00,2021-01-12 06:40:44+00:00,0:06:20,0:28:54
2021-01-12 07:09:38+00:00,2021-01-12 07:16:03+00:00,0:06:25,0:29:21
2021-01-12 07:45:24+00:00,2021-01-12 07:52:22+00:00,0:06:58,0:30:12
2021-01-12 08:22:34+00:00,2021-01-12 08:29:16+00:00,0:06:42,0:31:02
2021-01-12 09:00:18+00:00,2021-01-12 09:07:20+00:00,0:07:02,0:31:36
2021-01-12 09:38:56+00:00,2021-01-12 09:45:39+00:00,0:06:43,0:32:08
2021-01-12 10:17:47+00:00,2021-01-12 10:24:42+00:00,0:06:55,0:32:01
2021-01-12 10:56:43+00:00,2021-01-12 11:04:06+00:00,0:07:23,0:31:40
2021-01-12 11:35:46+00:00,2021-01-12 11:42:56+00:00,0:07:10,0:31:30
2021-01-12 12:14:26+00:00,2021-01-12 12:21:13+00:00,0:06:47,0:30:53
2021-01-12 12:52:06+00:00,2021-01-12 12:58:44+00:00,0:06:38,0:30:30
2021-01-12 13:29:14+00:00,2021-01-12 13:36:21+00:00,0:07:07,0:29:53
2021-01-12 14:06:14+00:00,2021-01-12 14:13:29+00:00,0:07:15,0:30:12
2021-01-12 14:43:41+00:00,2021-01-12 14:50:34+00:00,0:06:53,0:29:51
2021-01-12 15:20:25+00:00,2021-01-12 15:27:18+00:00,0:06:53,0:29:59
2021-01-12 15:57:17+00:00,2021-01-12 16:04:17+00:00,0:07:00,0:30:29
2021-01-12 16:34:46+00:00,2021-01-12 16:41:50+00:00,0:07:04,0:30:20
2021-01-12 17:12:10+00:00,2021-01-12 17:18:58+00:00,0:06:48,0:30:46
2021-01-12 17:49:44+00:00,2021-01-12 17:57:04+00:00,0:07:20,0:23:07
2021-01-12 18:20:11+00:00,2021-01-12 18:27:20+00:00,0:07:09,0:23:30
2021-01-12 18:50:50+00:00,2021-01-12 18:57:30+00:00,0:06:40,0:25:31
2021-01-12 19:23:01+00:00,2021-01-12 19:29:52+00:00,0:06:51,0:24:34
2021-01-12 19:54:26+00:00,2021-01-12 20:00:51+00:00,0:06:25,0:26:56
2021-01-12 20:27:47+00:00,2021-01-12 20:34:18+00:00,0:06:31,0:27:10
2021-01-12 21:01:28+00:00,2021-01-12 21:08:13+00:00,0:06:45,0:27:43
2021-01-12 21:35:56+00:00,2021-01-12 21:42:14+00:00,0:06:18,0:27:48
2021-01-12 22:10:02+00:00,2021-01-12 22:16:45+00:00,0:06:43,0:27:31
2021-01-12 22:44:16+00:00,2021-01-12 22:50:39+00:00,0:06:23,0:22:44
2021-01-12 23:13:23+00:00,2021-01-12 23:20:12+00:00,0:06:49,0:23:14
2021-01-12 23:43:26+00:00,2021-01-12 23:49:41+00:00,0:06:15,0:25:49
2021-01-13 00:15:30+00:00,2021-01-13 00:21:40+00:00,0:06:10,0:26:05
2021-01-13 00:47:45+00:00,2021-01-13 00:53:57+00:00,0:06:12,0:26:16
2021-01-13 01:20:13+00:00,2021-01-13 01:26:23+00:00,0:06:10,0:26:40
2021-01-13 01:53:03+00:00,2021-01-13 01:59:41+00:00,0:06:38,0:27:14
2021-01-13 02:26:55+00:00,2021-01-13 02:33:27+00:00,0:06:32,0:27:51
2021-01-13 03:01:18+00:00,2021-01-13 03:08:06+00:00,0:06:48,0:29:15
2021-01-13 03:37:21+00:00,2021-01-13 03:43:58+00:00,0:06:37,0:28:30
2021-01-13 04:12:28+00:00,2021-01-13 04:19:01+00:00,0:06:33,0:29:12
2021-01-13 04:48:13+00:00,2021-01-13 04:54:47+00:00,0:06:34,0:29:21
2021-01-13 05:24:08+00:00,2021-01-13 05:30:51+00:00,0:06:43,0:29:18
2021-01-13 06:00:09+00:00,2021-01-13 06:06:55+00:00,0:06:46,0:29:27
2021-01-13 06:36:22+00:00,2021-01-13 06:43:26+00:00,0:07:04,0:26:01
2021-01-13 07:09:27+00:00,2021-01-13 07:16:02+00:00,0:06:35,0:27:22
2021-01-13 07:43:24+00:00,2021-01-13 07:50:09+00:00,0:06:45,0:27:21
2021-01-13 08:17:30+00:00,2021-01-13 08:24:11+00:00,0:06:41,0:27:36
2021-01-13 08:51:47+00:00,2021-01-13 08:58:36+00:00,0:06:49,0:27:57
2021-01-13 09:26:33+00:00,2021-01-13 09:33:37+00:00,0:07:04,0:28:26
2021-01-13 10:02:03+00:00,2021-01-13 10:09:47+00:00,0:07:44,0:21:54
2021-01-13 10:31:41+00:00,2021-01-13 10:38:10+00:00,0:06:29,0:27:07
2021-01-13 11:05:17+00:00,2021-01-13 11:12:13+00:00,0:06:56,0:27:56
2021-01-13 11:40:09+00:00,2021-01-13 11:47:14+00:00,0:07:05,0:28:21
2021-01-13 12:15:35+00:00,2021-01-13 12:22:32+00:00,0:06:57,0:28:06
2021-01-13 12:50:38+00:00,2021-01-13 12:57:16+00:00,0:06:38,0:27:44
2021-01-13 13:25:00+00:00,2021-01-13 13:31:59+00:00,0:06:59,0:27:46
2021-01-13 13:59:45+00:00,2021-01-13 14:06:02+00:00,0:06:17,0:22:58
2021-01-13 14:29:00+00:00,2021-01-13 14:42:17+00:00,0:13:17,0:18:14
2021-01-13 15:00:31+00:00,2021-01-13 15:09:52+00:00,0:09:21,0:19:38
2021-01-13 15:29:30+00:00,2021-01-13 15:38:42+00:00,0:09:12,0:20:33
2021-01-13 15:59:15+00:00,2021-01-13 16:08:16+00:00,0:09:01,0:22:20
2021-01-13 16:30:36+00:00,2021-01-13 16:39:47+00:00,0:09:11,0:23:19
2021-01-13 17:03:06+00:00,2021-01-13 17:12:02+00:00,0:08:56,0:19:14
2021-01-13 17:31:16+00:00,2021-01-13 17:40:13+00:00,0:08:57,0:22:18
2021-01-13 18:02:31+00:00,2021-01-13 18:11:52+00:00,0:09:21,0:20:34
2021-01-13 18:32:26+00:00,2021-01-13 18:40:52+00:00,0:08:26,0:23:23
2021-01-13 19:04:15+00:00,2021-01-13 19:12:52+00:00,0:08:37,0:24:49
2021-01-13 19:37:41+00:00,2021-01-13 19:46:32+00:00,0:08:51,0:25:51
2021-01-13 20:12:23+00:00,2021-01-13 20:21:35+00:00,0:09:12,0:26:44
2021-01-13 20:48:19+00:00,2021-01-13 20:57:34+00:00,0:09:15,0:21:42
2021-01-13 21:19:16+00:00,2021-01-13 21:28:04+00:00,0:08:48,0:27:26
2021-01-13 21:55:30+00:00,2021-01-13 22:04:50+00:00,0:09:20,0:28:43
2021-01-13 22:33:33+00:00,2021-01-13 22:42:36+00:00,0:09:03,0:29:45
2021-01-13 23:12:21+00:00,2021-01-13 23:21:53+00:00,0:09:32,0:30:42
2021-01-13 23:52:35+00:00,2021-01-14 00:01:48+00:00,0:09:13,0:31:45
2021-01-14 00:33:33+00:00,2021-01-14 00:42:50+00:00,0:09:17,0:32:06
2021-01-14 01:14:56+00:00,2021-01-14 01:24:05+00:00,0:09:09,0:32:30
2021-01-14 01:56:35+00:00,2021-01-14 02:05:45+00:00,0:09:10,0:33:30
2021-01-14 02:39:15+00:00,2021-01-14 02:48:48+00:00,0:09:33,0:34:03
2021-01-14 03:22:51+00:00,2021-01-14 03:32:32+00:00,0:09:41,0:35:05
2021-01-14 04:07:37+00:00,2021-01-14 04:17:07+00:00,0:09:30,0:36:21
2021-01-14 04:53:28+00:00,2021-01-14 05:03:08+00:00,0:09:40,0:37:16
2021-01-14 05:40:24+00:00,2021-01-14 05:50:02+00:00,0:09:38,0:32:45
2021-01-14 06:22:47+00:00,2021-01-14 06:32:26+00:00,0:09:39,0:37:10
2021-01-14 07:09:36+00:00,2021-01-14 07:19:11+00:00,0:09:35,0:38:36
2021-01-14 07:57:47+00:00,2021-01-14 08:07:38+00:00,0:09:51,0:39:01
2021-01-14 08:46:39+00:00,2021-01-14 08:56:33+00:00,0:09:54,0:38:49
2021-01-14 09:35:22+00:00,2021-01-14 09:45:23+00:00,0:10:01,0:39:44
2021-01-14 10:25:07+00:00,2021-01-14 10:34:52+00:00,0:09:45,0:39:45
2021-01-14 11:14:37+00:00,2021-01-14 11:24:44+00:00,0:10:07,0:32:04
2021-01-14 11:56:48+00:00,2021-01-14 12:06:07+00:00,0:09:19,0:38:29
2021-01-14 12:44:36+00:00,2021-01-14 12:54:13+00:00,0:09:37,0:38:26
2021-01-14 13:32:39+00:00,2021-01-14 13:42:05+00:00,0:09:26,0:39:17
2021-01-14 14:21:22+00:00,2021-01-14 14:31:13+00:00,0:09:51,0:39:44
2021-01-14 15:10:57+00:00,2021-01-14 15:20:35+00:00,0:09:38,0:36:58
2021-01-14 15:57:33+00:00,2021-01-14 16:07:23+00:00,0:09:50,0:40:21
2021-01-14 16:47:44+00:00,2021-01-14 16:57:47+00:00,0:10:03,0:34:14
2021-01-14 17:32:01+00:00,2021-01-14 17:42:05+00:00,0:10:04,0:24:50
2021-01-14 18:06:55+00:00,2021-01-14 18:16:43+00:00,0:09:48,0:27:31
2021-01-14 18:44:14+00:00,2021-01-14 18:53:23+00:00,0:09:09,0:30:06
2021-01-14 19:23:29+00:00,2021-01-14 19:32:39+00:00,0:09:10,0:32:38
2021-01-14 20:05:17+00:00,2021-01-14 20:14:41+00:00,0:09:24,0:33:19
2021-01-14 20:48:00+00:00,2021-01-14 20:57:07+00:00,0:09:07,0:35:05
2021-01-14 21:32:12+00:00,2021-01-14 21:41:36+00:00,0:09:24,0:35:46
2021-01-14 22:17:22+00:00,2021-01-14 22:26:51+00:00,0:09:29,0:36:37
2021-01-14 23:03:28+00:00,2021-01-14 23:12:46+00:00,0:09:18,0:37:39
2021-01-14 23:50:25+00:00,2021-01-15 00:00:07+00:00,0:09:42,0:38:05
2021-01-15 00:38:12+00:00,2021-01-15 00:47:42+00:00,0:09:30,0:38:31
2021-01-15 01:26:13+00:00,2021-01-15 01:35:55+00:00,0:09:42,0:39:07
2021-01-15 02:15:02+00:00,2021-01-15 02:24:46+00:00,0:09:44,0:39:09
2021-01-15 03:03:55+00:00,2021-01-15 03:13:17+00:00,0:09:22,0:40:16
2021-01-15 03:53:33+00:00,2021-01-15 04:03:11+00:00,0:09:38,0:40:26
2021-01-15 04:43:37+00:00,2021-01-15 04:52:46+00:00,0:09:09,0:40:47
2021-01-15 05:33:33+00:00,2021-01-15 05:43:09+00:00,0:09:36,0:32:25
2021-01-15 06:15:34+00:00,2021-01-15 06:24:31+00:00,0:08:57,0:39:11
2021-01-15 07:03:42+00:00,2021-01-15 07:13:00+00:00,0:09:18,0:38:50
2021-01-15 07:51:50+00:00,2021-01-15 08:01:10+00:00,0:09:20,0:39:19
2021-01-15 08:40:29+00:00,2021-01-15 08:49:31+00:00,0:09:02,0:39:55
2021-01-15 09:29:26+00:00,2021-01-15 09:38:35+00:00,0:09:09,0:40:15
2021-01-15 10:18:50+00:00,2021-01-15 10:28:17+00:00,0:09:27,0:40:27
2021-01-15 11:08:44+00:00,2021-01-15 11:17:51+00:00,0:09:07,0:21:22
2021-01-15 11:39:13+00:00,2021-01-15 11:48:23+00:00,0:09:10,0:22:59
2021-01-15 12:11:22+00:00,2021-01-15 12:19:54+00:00,0:08:32,0:00:25
2021-01-15 12:20:19+00:00,2021-01-15 12:33:02+00:00,0:12:43,0:25:51
2021-01-15 12:58:53+00:00,2021-01-15 13:07:14+00:00,0:08:21,0:23:35
2021-01-15 13:30:49+00:00,2021-01-15 13:39:05+00:00,0:08:16,0:26:20
2021-01-15 14:05:25+00:00,2021-01-15 14:13:58+00:00,0:08:33,0:27:14
2021-01-15 14:41:12+00:00,2021-01-15 14:49:34+00:00,0:08:22,0:28:29
2021-01-15 15:18:03+00:00,2021-01-15 15:26:34+00:00,0:08:31,0:28:24
2021-01-15 15:54:58+00:00,2021-01-15 16:03:17+00:00,0:08:19,0:28:58
2021-01-15 16:32:15+00:00,2021-01-15 16:40:41+00:00,0:08:26,0:27:44
2021-01-15 17:08:25+00:00,2021-01-15 17:16:27+00:00,0:08:02,0:25:23
2021-01-15 17:41:50+00:00,2021-01-15 17:50:20+00:00,0:08:30,0:26:05
2021-01-15 18:16:25+00:00,2021-01-15 18:25:02+00:00,0:08:37,0:20:38
2021-01-15 18:45:40+00:00,2021-01-15 18:53:40+00:00,0:08:00,0:24:56
2021-01-15 19:18:36+00:00,2021-01-15 19:26:57+00:00,0:08:21,0:27:41
2021-01-15 19:54:38+00:00,2021-01-15 20:02:52+00:00,0:08:14,0:23:16
2021-01-15 20:26:08+00:00,2021-01-15 20:34:40+00:00,0:08:32,0:19:40
2021-01-15 20:54:20+00:00,2021-01-15 21:02:33+00:00,0:08:13,0:17:19
2021-01-15 21:19:52+00:00,2021-01-15 21:27:26+00:00,0:07:34,0:21:02
2021-01-15 21:48:28+00:00,2021-01-15 21:55:55+00:00,0:07:27,0:22:09
2021-01-15 22:18:04+00:00,2021-01-15 22:25:27+00:00,0:07:23,0:23:51
2021-01-15 22:49:18+00:00,2021-01-15 22:56:47+00:00,0:07:29,0:24:19
2021-01-15 23:21:06+00:00,2021-01-15 23:28:21+00:00,0:07:15,0:24:51
2021-01-15 23:53:12+00:00,2021-01-16 00:00:39+00:00,0:07:27,0:24:57
2021-01-16 00:25:36+00:00,2021-01-16 00:32:53+00:00,0:07:17,0:26:08
2021-01-16 00:59:01+00:00,2021-01-16 01:06:30+00:00,0:07:29,0:26:18
2021-01-16 01:32:48+00:00,2021-01-16 01:40:12+00:00,0:07:24,0:26:38
2021-01-16 02:06:50+00:00,2021-01-16 02:14:16+00:00,0:07:26,0:27:02
2021-01-16 02:41:18+00:00,2021-01-16 02:48:42+00:00,0:07:24,0:27:53
2021-01-16 03:16:35+00:00,2021-01-16 03:23:49+00:00,0:07:14,0:28:21
2021-01-16 03:52:10+00:00,2021-01-16 03:59:23+00:00,0:07:13,0:28:17
2021-01-16 04:27:40+00:00,2021-01-16 04:34:55+00:00,0:07:15,0:28:21
2021-01-16 05:03:16+00:00,2021-01-16 05:10:21+00:00,0:07:05,0:29:31
2021-01-16 05:39:52+00:00,2021-01-16 05:47:42+00:00,0:07:50,0:29:55
2021-01-16 06:17:37+00:00,2021-01-16 06:24:57+00:00,0:07:20,0:29:59
2021-01-16 06:54:56+00:00,2021-01-16 07:02:33+00:00,0:07:37,0:29:16
2021-01-16 07:31:49+00:00,2021-01-16 07:38:53+00:00,0:07:04,0:28:36
2021-01-16 08:07:29+00:00,2021-01-16 08:14:57+00:00,0:07:28,0:29:20
2021-01-16 08:44:17+00:00,2021-01-16 08:51:23+00:00,0:07:06,0:29:44
2021-01-16 09:21:07+00:00,2021-01-16 09:28:16+00:00,0:07:09,0:30:38
2021-01-16 09:58:54+00:00,2021-01-16 10:06:18+00:00,0:07:24,0:31:16
2021-01-16 10:37:34+00:00,2021-01-16 10:44:52+00:00,0:07:18,0:31:27
2021-01-16 11:16:19+00:00,2021-01-16 11:23:58+00:00,0:07:39,0:31:22
2021-01-16 11:55:20+00:00,2021-01-16 12:03:03+00:00,0:07:43,0:31:33
2021-01-16 12:34:36+00:00,2021-01-16 12:42:12+00:00,0:07:36,0:31:23
2021-01-16 13:13:35+00:00,2021-01-16 13:20:56+00:00,0:07:21,0:31:35
2021-01-16 13:52:31+00:00,2021-01-16 14:00:26+00:00,0:07:55,0:31:05
2021-01-16 14:31:31+00:00,2021-01-16 14:39:13+00:00,0:07:42,0:30:58
2021-01-16 15:10:11+00:00,2021-01-16 15:17:56+00:00,0:07:45,0:31:27
2021-01-16 15:49:23+00:00,2021-01-16 15:56:45+00:00,0:07:22,0:31:38
2021-01-16 16:28:23+00:00,2021-01-16 16:35:47+00:00,0:07:24,0:32:21
2021-01-16 17:08:08+00:00,2021-01-16 17:15:38+00:00,0:07:30,0:32:11
2021-01-16 17:47:49+00:00,2021-01-16 17:55:37+00:00,0:07:48,0:30:54
2021-01-16 18:26:31+00:00,2021-01-16 18:34:03+00:00,0:07:32,0:25:13
2021-01-16 18:59:16+00:00,2021-01-16 19:07:00+00:00,0:07:44,0:24:16
2021-01-16 19:31:16+00:00,2021-01-16 19:37:57+00:00,0:06:41,0:23:24
2021-01-16 20:01:21+00:00,2021-01-16 20:08:16+00:00,0:06:55,0:23:51
2021-01-16 20:32:07+00:00,2021-01-16 20:38:51+00:00,0:06:44,0:26:28
2021-01-16 21:05:19+00:00,2021-01-16 21:12:06+00:00,0:06:47,0:27:47
2021-01-16 21:39:53+00:00,2021-01-16 21:46:37+00:00,0:06:44,0:28:30
2021-01-16 22:15:07+00:00,2021-01-16 22:22:15+00:00,0:07:08,0:27:57
2021-01-16 22:50:12+00:00,2021-01-16 22:57:02+00:00,0:06:50,0:29:26
2021-01-16 23:26:28+00:00,2021-01-16 23:33:37+00:00,0:07:09,0:29:40
2021-01-17 00:03:17+00:00,2021-01-17 00:10:33+00:00,0:07:16,0:30:07
2021-01-17 00:40:40+00:00,2021-01-17 00:47:55+00:00,0:07:15,0:30:47
2021-01-17 01:18:42+00:00,2021-01-17 01:25:51+00:00,0:07:09,0:31:32
2021-01-17 01:57:23+00:00,2021-01-17 02:04:53+00:00,0:07:30,0:31:41
2021-01-17 02:36:34+00:00,2021-01-17 02:43:58+00:00,0:07:24,0:31:20
2021-01-17 03:15:18+00:00,2021-01-17 03:22:36+00:00,0:07:18,0:31:20
2021-01-17 03:53:56+00:00,2021-01-17 04:00:59+00:00,0:07:03,0:31:31
2021-01-17 04:32:30+00:00,2021-01-17 04:39:26+00:00,0:06:56,0:30:44
2021-01-17 05:10:10+00:00,2021-01-17 05:17:01+00:00,0:06:51,0:10:46
2021-01-17 05:27:47+00:00,2021-01-17 05:33:11+00:00,0:05:24,0:34:28
2021-01-17 06:07:39+00:00,2021-01-17 06:14:41+00:00,0:07:02,0:24:56
2021-01-17 06:39:37+00:00,2021-01-17 06:46:27+00:00,0:06:50,0:25:08
2021-01-17 07:11:35+00:00,2021-01-17 07:18:14+00:00,0:06:39,0:26:59
2021-01-17 07:45:13+00:00,2021-01-17 07:52:14+00:00,0:07:01,0:27:45
